date,nav
2018-01-02,0.9986327219401155
2018-01-03,1.0096488887118638
2018-01-04,1.016754923472305
2018-01-05,1.0173804855682644
2018-01-08,1.0063580454019359
2018-01-09,0.99756387404323
2018-01-10,0.9908146251198542
2018-01-11,0.9977097307633989
2018-01-12,1.0081741889272584
2018-01-15,1.0148770973673005
2018-01-16,1.0233095094661562
2018-01-17,1.0238218260032408
2018-01-18,1.02112605789638
2018-01-19,1.0149012785434093
2018-01-22,1.0174111103095043
2018-01-23,1.0149720410583307
2018-01-24,1.02106791935342
2018-01-25,1.0128030257061549
2018-01-26,1.0153279689942833
2018-01-29,1.0264396706577443
2018-01-30,1.015912338999395
2018-01-31,1.0179428828035737
2018-02-01,1.0148927591294417
2018-02-02,1.0139932448926265
2018-02-05,1.0019417435489757
2018-02-06,0.9395147125652257
2018-02-07,0.96177490551399
2018-02-08,0.9557194654181675
2018-02-09,0.9432051624140221
2018-02-12,0.9425088806784286
2018-02-21,0.9720207334226002
2018-02-22,0.9806717953210347
2018-02-23,0.9893665645606322
2018-02-26,0.9959731068544987
2018-02-27,0.9970273414287639
2018-03-01,0.9986799531825884
2018-03-02,1.0001077234901787
2018-03-05,0.9967016036928914
2018-03-06,1.006432795922745
2018-03-07,1.0085260123130768
2018-03-08,1.0158927489905656
2018-03-09,1.0196527467589835
2018-03-12,1.0205169371206033
2018-03-13,1.0295689135102017
2018-03-14,1.0303417163479627
2018-03-15,1.0376956068135235
2018-03-16,1.0342705959482987
2018-03-19,1.03282259620332
2018-03-20,1.0380870500826487
2018-03-21,1.0418789484238207
2018-03-22,1.0301768895922312
2018-03-23,1.017987990028587
2018-03-26,1.0260184531535061
2018-03-27,1.0324772672251459
2018-03-28,1.0339957181308013
2018-03-29,1.0316455269560576
2018-03-30,1.0337584187788078
2018-03-31,1.0424983348622967
2018-04-02,1.039792823001507
2018-04-03,1.045211724498279
2018-04-09,1.0535034590627217
2018-04-10,1.0315169861963371
2018-04-11,1.0267052862512165
2018-04-12,1.0188006685210889
2018-04-13,1.0061284452037127
2018-04-16,0.9981771333962506
2018-04-17,0.9850178381202093
2018-04-18,0.9973092335086762
2018-04-19,1.0090908961204335
2018-04-20,1.0006141008089733
2018-04-23,0.9982246646384388
2018-04-24,0.973367150730497
2018-04-25,0.985572031576925
2018-04-26,0.9556748181773362
2018-04-27,0.9704078361623304
2018-04-30,0.980326331014015
2018-05-02,0.9773160778251133
2018-05-03,0.973391190547614
2018-05-04,0.9674633902129068
2018-05-07,0.9768630040917851
2018-05-08,0.9790344398602709
2018-05-09,0.9791302727216007
2018-05-10,0.9829618863679347
2018-05-11,0.9761594425326123
2018-05-14,0.9822434361359786
2018-05-15,0.9774203761649621
2018-05-16,0.9789900596030252
2018-05-17,0.9710611587789079
2018-05-18,0.9704026104360127
2018-05-21,0.9758981603365331
2018-05-22,0.9719122474058914
2018-05-23,0.9702484047420433
2018-05-24,0.9721139629284744
2018-05-25,0.9702639071402305
2018-05-28,0.9781827903738898
2018-05-29,0.9806938043884166
2018-05-30,0.9811609243323712
2018-05-31,0.9874045659922531
2018-06-01,0.9954233209923852
2018-06-04,1.0038840946368242
2018-06-05,0.9950796951074699
2018-06-06,1.0108317878277189
2018-06-07,1.0107347016657184
2018-06-08,1.0091978600881466
2018-06-11,1.0199016771639884
2018-06-12,1.025561938494099
2018-06-13,1.0149920332825833
2018-06-14,1.0088202768578596
2018-06-15,1.011031539275971
2018-06-19,1.0035685582262024
2018-06-20,0.9855858910473673
2018-06-21,0.99529355424166
2018-06-22,0.9872429761893496
2018-06-25,0.984676237618216
2018-06-26,0.9836153331400787
2018-06-27,0.9884914647467498
2018-06-28,0.98131838306067
2018-06-29,0.9872369663880584
2018-07-02,0.9837226442928816
2018-07-03,0.9650831709662313
2018-07-04,0.9612384251411183
2018-07-05,0.9464014514455972
2018-07-06,0.9510337608854211
2018-07-09,0.9501292842365159
2018-07-10,0.9648660947415016
2018-07-11,0.9544426604645064
2018-07-12,0.9652122516530341
2018-07-13,0.9715910327143169
2018-07-16,0.9753179686782245
2018-07-17,0.9683104248289355
2018-07-18,0.9568140517079813
2018-07-19,0.9583239561807104
2018-07-20,0.9457605543216933
2018-07-23,0.9408826992328074
2018-07-24,0.9486382378047642
2018-07-25,0.9496843370347738
2018-07-26,0.957374865072677
2018-07-27,0.9613625183502901
2018-07-30,0.9469922807159257
2018-07-31,0.951151980087462
2018-08-01,0.9560804700753308
2018-08-02,0.9434411226549982
2018-08-03,0.9487349395009861
2018-08-06,0.9533477179638349
2018-08-07,0.9538146724978371
2018-08-08,0.949728443847165
2018-08-09,0.9475197231247869
2018-08-10,0.938383311953393
2018-08-13,0.9037781318917846
2018-08-14,0.9167478758384316
2018-08-15,0.9073390106089012
2018-08-16,0.9111390046385109
2018-08-17,0.9080233294008365
2018-08-20,0.8991646408279528
2018-08-21,0.9087510535889027
2018-08-22,0.9097273331304274
2018-08-23,0.9078038132426415
2018-08-24,0.9058849015311182
2018-08-27,0.9197804965021987
2018-08-28,0.9188080487482534
2018-08-29,0.924573011531592
2018-08-30,0.9262003545808607
2018-08-31,0.930965821467404
2018-09-03,0.915108873667055
2018-09-04,0.9185050054613081
2018-09-05,0.9119631267497542
2018-09-06,0.9101977066859247
2018-09-07,0.8951351842516776
2018-09-10,0.8824619259363491
2018-09-11,0.8900519786929659
2018-09-12,0.8872352915298859
2018-09-13,0.8902717806444147
2018-09-14,0.8955733157676972
2018-09-17,0.8939393980055211
2018-09-18,0.8849299742346963
2018-09-19,0.8917781201483328
2018-09-20,0.8901457395350699
2018-09-21,0.903943534323509
2018-09-25,0.9098545482244886
2018-09-26,0.9029770279572165
2018-09-27,0.9011841724497871
2018-09-28,0.9005091217728945
2018-10-01,0.9034594352638341
2018-10-02,0.8998896171299233
2018-10-03,0.8891908198812098
2018-10-04,0.884438978478404
2018-10-05,0.8624609376698865
2018-10-08,0.8549438394932516
2018-10-09,0.849697456997724
2018-10-11,0.791351866095714
2018-10-12,0.8105876016379701
2018-10-15,0.8077748611993324
2018-10-16,0.8130829339167085
2018-10-17,0.8149045472878137
2018-10-18,0.8113155144001912
2018-10-19,0.8055843058403659
2018-10-22,0.8166553627792346
2018-10-23,0.8047295216842769
2018-10-24,0.8049629225762521
2018-10-25,0.7811468222923924
2018-10-26,0.7702210772999141
2018-10-29,0.7655315435875885
2018-10-30,0.7634360558145911
2018-10-31,0.7806393350716296
2018-11-01,0.7883567749085992
2018-11-02,0.7850728662954607
2018-11-05,0.7863871063732069
2018-11-06,0.7806548002850798
2018-11-07,0.7906467885925843
2018-11-08,0.7871856287543524
2018-11-09,0.8020138947084211
2018-11-12,0.8028128060612566
2018-11-13,0.809617920764872
2018-11-14,0.8038309356589342
2018-11-15,0.8063200665936205
2018-11-16,0.813072554785683
2018-11-19,0.8291459996068723
2018-11-20,0.8255150961203899
2018-11-21,0.8188040865975569
2018-11-22,0.8095176532802981
2018-11-23,0.8005247204154999
2018-11-26,0.8074010114041358
2018-11-27,0.8112169747308808
2018-11-28,0.8108136553632115
2018-11-29,0.817356852011451
2018-11-30,0.8333164959970477
2018-12-03,0.8348686480594036
2018-12-04,0.841853302259482
2018-12-05,0.8350724490709783
2018-12-06,0.8048201809167279
2018-12-07,0.8194749286098096
2018-12-10,0.8069232584453432
2018-12-11,0.816060749932893
2018-12-12,0.8277892531066433
2018-12-13,0.8311662671147195
2018-12-14,0.8227486311724734
2018-12-17,0.8216740005728548
2018-12-18,0.812318519516463
2018-12-19,0.8067310728416754
2018-12-20,0.7923399717634091
2018-12-21,0.8007705889521383
2018-12-22,0.795915871951557
2018-12-24,0.8058327348675096
2018-12-25,0.7941166327629103
2018-12-26,0.7847883563411526
2018-12-27,0.7947141977050836
2018-12-28,0.7940561507836696
2019-01-02,0.790706613823891
2019-01-03,0.7904800148178179
2019-01-04,0.7874376305186648
2019-01-07,0.7900189185405464
2019-01-08,0.7901650677452505
2019-01-09,0.7893736527295228
2019-01-10,0.7889387766050932
2019-01-11,0.7891278079110849
2019-01-14,0.7885261479062461
2019-01-15,0.7900422572616976
2019-01-16,0.7894521051174497
2019-01-17,0.7875058759003933
2019-01-18,0.7891728605637871
2019-01-21,0.7902418112340219
2019-01-22,0.7892209545763162
2019-01-23,0.7904738226098098
2019-01-24,0.7928293521111565
2019-01-25,0.7962283115438625
2019-01-28,0.7979043271136111
2019-01-29,0.7971573349975039
2019-01-30,0.7977955967590906
2019-02-11,0.7963797533574184
2019-02-12,0.8048638155512694
2019-02-13,0.8050903979499355
2019-02-14,0.8085167527818313
2019-02-15,0.7993104302037468
2019-02-18,0.8010206990441858
2019-02-19,0.8030157417083795
2019-02-20,0.8107168385920009
2019-02-21,0.8110530150867488
2019-02-22,0.8099393193037449
2019-02-25,0.8108610169587132
2019-02-26,0.8025297163216163
2019-02-27,0.8000760209746876
2019-03-04,0.8079091354550817
2019-03-05,0.8093848169477804
2019-03-06,0.8102141234626129
2019-03-07,0.7969101590861515
2019-03-08,0.8017334779844215
2019-03-11,0.8103402175115537
2019-03-12,0.8167746630262187
2019-03-13,0.8205530876541911
2019-03-14,0.8199718167095127
2019-03-15,0.8300422162655697
2019-03-18,0.8474972494860626
2019-03-19,0.840989031455554
2019-03-20,0.848901743798216
2019-03-21,0.8606343704952816
2019-03-22,0.8516033448568461
2019-03-25,0.8396049551840836
2019-03-26,0.8500507820751699
2019-03-27,0.8474825628171819
2019-03-28,0.8489549042248962
2019-03-29,0.8497020284240213
2019-04-01,0.848359278419782
2019-04-02,0.855598022611292
2019-04-03,0.8570201052889248
2019-04-08,0.8639343860465372
2019-04-09,0.8576671849411532
2019-04-10,0.8553010362257172
2019-04-11,0.8521741082023865
2019-04-12,0.8451116248965326
2019-04-15,0.8570838321199188
2019-04-16,0.8611951837285894
2019-04-17,0.8593149022424701
2019-04-18,0.8461692712353058
2019-04-19,0.8433016216926369
2019-04-22,0.8454355052041271
2019-04-23,0.8303658870236504
2019-04-24,0.8372057597559738
2019-04-25,0.8342852278333586
2019-04-26,0.8180794974196441
2019-04-29,0.8001309829643527
2019-04-30,0.8137341036127922
2019-05-02,0.8214120670550208
2019-05-03,0.8244088923148082
2019-05-06,0.8030854272383249
2019-05-07,0.8129383129008851
2019-05-08,0.8164926976941945
2019-05-09,0.7982572313469193
2019-05-10,0.7958755226415264
2019-05-13,0.7965862024334148
2019-05-14,0.8042866286507004
2019-05-15,0.8158949237839619
2019-05-16,0.8056150772595883
2019-05-17,0.792815757123064
2019-05-20,0.7819684258928835
2019-05-21,0.7934797572546762
2019-05-22,0.7928708784148497
2019-05-23,0.7810903919978429
2019-05-24,0.7858244828903378
2019-05-27,0.7884495352579061
2019-05-28,0.7920715940096347
2019-05-29,0.7906547102416361
2019-05-30,0.7952533600441983
2019-05-31,0.8007511305505914
2019-06-03,0.7902381775365598
2019-06-04,0.7860938506248594
2019-06-05,0.7867363055961293
2019-06-06,0.7911769245740276
2019-06-10,0.8056741896895208
2019-06-11,0.8012396161713056
2019-06-12,0.8081842358143563
2019-06-13,0.805966878177114
2019-06-14,0.8077728723889416
2019-06-17,0.8158661655326156
2019-06-18,0.8073239873219131
2019-06-19,0.8222919376241076
2019-06-20,0.8291163200837722
2019-06-21,0.821991817733759
2019-06-24,0.8269233390247126
2019-06-25,0.8145678126692357
2019-06-26,0.825666565413436
2019-06-27,0.8252656441381301
2019-06-28,0.8275704029463493
2019-07-01,0.8415536747367991
2019-07-02,0.844717749428767
2019-07-03,0.8359391918082827
2019-07-04,0.8349255928746914
2019-07-05,0.8422446273134588
2019-07-08,0.8447822569843397
2019-07-09,0.8396237869785754
2019-07-10,0.8435218572503158
2019-07-11,0.8431188658905601
2019-07-12,0.8553890704580079
2019-07-15,0.871570315109198
2019-07-16,0.8730119286217037
2019-07-17,0.8738792371979871
2019-07-18,0.872115189871797
2019-07-19,0.8779853078113506
2019-07-22,0.8809114121424189
2019-07-23,0.8702770994311928
2019-07-24,0.8743101482236101
2019-07-25,0.883157072442065
2019-07-26,0.8810954216438219
2019-07-29,0.8815102879295799
2019-07-30,0.8609376102655255
2019-07-31,0.8719213705312127
2019-08-01,0.8846212260229671
2019-08-02,0.8678759827139919
2019-08-05,0.8445726282622037
2019-08-06,0.855688957923612
2019-08-07,0.8651692108513855
2019-08-08,0.8855585617828386
2019-08-12,0.8881050568540937
2019-08-13,0.8794568595946723
2019-08-14,0.8834751517787328
2019-08-15,0.8821497136492906
2019-08-16,0.8944143542054532
2019-08-19,0.8976326326931868
2019-08-20,0.9045818857724344
2019-08-21,0.9043767966993765
2019-08-22,0.9128076683656805
2019-08-23,0.9087337157137862
2019-08-26,0.8901332977307286
2019-08-27,0.9086597000761553
2019-08-28,0.9131101938708914
2019-08-29,0.9195816748731138
2019-08-30,0.9203990241137634
2019-09-02,0.9299939486517917
2019-09-03,0.9305060745302242
2019-09-04,0.9599647898921191
2019-09-05,0.9466606516136163
2019-09-06,0.939250668600539
2019-09-09,0.941060593833827
2019-09-10,0.925763176630105
2019-09-11,0.9300209561608054
2019-09-12,0.927941983811672
2019-09-16,0.9185808996227632
2019-09-17,0.9227351022588297
2019-09-18,0.9286145577043917
2019-09-19,0.9311715239120997
2019-09-20,0.9383369312360045
2019-09-23,0.9449116921542097
2019-09-24,0.951959009464381
2019-09-25,0.94378427552555
2019-09-26,0.9444143289558254
2019-09-27,0.9331583519311595
2019-10-01,0.9383673802961143
2019-10-02,0.9486775822871625
2019-10-03,0.9519043572727447
2019-10-04,0.9486937525637714
2019-10-07,0.9478193751338521
2019-10-08,0.9425419078813198
2019-10-09,0.9363761014784567
2019-10-14,0.9381938090623093
2019-10-15,0.9421465906320876
2019-10-16,0.9416306380813675
2019-10-17,0.949450062641934
2019-10-18,0.9536462866944311
2019-10-21,0.9624267159772217
2019-10-22,0.9651018997525973
2019-10-23,0.965566615852673
2019-10-24,0.9764340199105321
2019-10-25,0.9787223831930697
2019-10-28,0.9888049714591439
2019-10-29,0.9783529684528935
2019-10-30,0.9903268042017405
2019-10-31,0.9801795064251229
2019-11-01,0.9955551175547822
2019-11-04,0.9960060376000819
2019-11-05,1.002623002000581
2019-11-06,0.9982912505061263
2019-11-07,0.9821772317688144
2019-11-08,0.9820705402963074
2019-11-11,0.9606981876539776
2019-11-12,0.9808737808733055
2019-11-13,0.9818948521561586
2019-11-14,0.9681737305087946
2019-11-15,0.9740167422582316
2019-11-18,0.9810155774419191
2019-11-19,0.9774538098975957
2019-11-20,0.9671029931876706
2019-11-21,0.9847736745895439
2019-11-22,0.9907713079585909
2019-11-25,0.9966203313490083
2019-11-26,1.006916223083114
2019-11-27,1.012090557407611
2019-11-28,1.0089925120218926
2019-11-29,0.999348233176463
2019-12-02,0.9894318076124764
2019-12-03,0.9912614077749311
2019-12-04,0.9910614794945657
2019-12-05,1.0094074510511513
2019-12-06,1.0121582878359352
2019-12-09,1.0225200140799697
2019-12-10,1.024028043395222
2019-12-11,1.0330056530841538
2019-12-12,1.047717439209
2019-12-13,1.0340284771773887
2019-12-16,1.0486985247719438
2019-12-17,1.0486825843842829
2019-12-18,1.0420369079699598
2019-12-19,1.0374219104626607
2019-12-20,1.0240187373771958
2019-12-23,1.0232023220161952
2019-12-24,1.029184033473306
2019-12-25,1.0447864024579694
2019-12-26,1.0395112065441994
2019-12-27,1.0456183360615179
2019-12-30,1.0441122667467986
2019-12-31,1.05249069942595
2020-01-02,1.0611795653319471
2020-01-03,1.0329997128324255
2020-01-06,1.0128917507852497
2020-01-07,1.008064961300965
2020-01-08,0.9999954927945999
2020-01-09,1.0307520548869769
2020-01-10,1.0356396019486533
2020-01-13,1.0463757476832094
2020-01-14,1.0628354493163596
2020-01-15,1.0638896733823373
2020-01-16,1.0716467880951352
2020-01-17,1.0707621303239314
2020-01-20,1.07987027758962
2020-01-30,1.0054017240224031
2020-01-31,1.014509367102596
2020-02-03,0.9767213088280893
2020-02-04,0.999736584170013
2020-02-05,0.9921033612571151
2020-02-06,1.013657731705115
2020-02-07,1.0091917226274563
2020-02-10,0.9943254109847227
2020-02-11,1.0065142436006351
2020-02-12,1.0079148910425146
2020-02-13,0.99832585331597
2020-02-14,1.008816371329633
2020-02-17,1.0105763797987908
2020-02-18,0.9973255133987996
2020-02-19,1.0077750484449477
2020-02-20,1.0219832647678213
2020-02-21,1.0167651548069907
2020-02-24,1.0174665412151878
2020-02-25,1.011619448698792
2020-02-26,1.0063074971011905
2020-02-27,0.9783955245380824
2020-03-02,0.9791215619052616
2020-03-03,1.0020724229965754
2020-03-04,0.9942703705112915
2020-03-05,1.0095453215675045
2020-03-06,1.0119385802181762
2020-03-09,0.9722651228020105
2020-03-10,0.949971647111756
2020-03-11,0.9446000445733818
2020-03-12,0.8659687509636035
2020-03-13,0.824498232936109
2020-03-16,0.8107731731207616
2020-03-17,0.7918960598827041
2020-03-18,0.7666017139695578
2020-03-19,0.7075848206144033
2020-03-20,0.7472018173721827
2020-03-23,0.7424545227280352
2020-03-24,0.7674934147876347
2020-03-25,0.8023714362865458
2020-03-26,0.8320391851212136
2020-03-27,0.8132717242914296
2020-03-30,0.8210293443291307
2020-03-31,0.823033099938966
2020-04-01,0.8335142144994279
2020-04-06,0.84453532210194
2020-04-07,0.8648348857919794
2020-04-08,0.874556212081991
2020-04-09,0.8859654626372624
2020-04-10,0.89217202996166
2020-04-13,0.8789046411413588
2020-04-14,0.9074976752249105
2020-04-15,0.9104728575912692
2020-04-16,0.910358415262604
2020-04-17,0.8896206361394119
2020-04-20,0.8948775077889428
2020-04-21,0.8829744216008695
2020-04-22,0.9014963259869718
2020-04-23,0.9122309303680489
2020-04-24,0.9202944094070027
2020-04-27,0.9375249908757839
2020-04-28,0.9270804459114544
2020-04-29,0.9334247305984088
2020-04-30,0.9428341031673672
2020-05-04,0.9371879109624268
2020-05-05,0.949556684357891
2020-05-06,0.9501617667571605
2020-05-07,0.9659035009053508
2020-05-08,0.9522651569404288
2020-05-11,0.94628938328058
2020-05-12,0.9469284771735196
2020-05-13,0.9539196388992812
2020-05-14,0.9325724859453961
2020-05-15,0.9370647157438101
2020-05-18,0.9468494517305526
2020-05-19,0.9574857557531937
2020-05-20,0.9643137507069858
2020-05-21,0.9776774010745045
2020-05-22,0.971727994438666
2020-05-25,0.9825260215063274
2020-05-26,0.9865171067313753
2020-05-27,0.9874925641065767
2020-05-28,0.9827255462820762
2020-05-29,1.001462546272867
2020-06-01,1.0114316143942548
2020-06-02,0.9939686223328723
2020-06-03,1.012025297669785
2020-06-04,1.0183366722025622
2020-06-05,1.0327383014894929
2020-06-08,1.0334816106081888
2020-06-09,1.0381798929761354
2020-06-10,1.0448420319044602
2020-06-11,1.021348160147038
2020-06-12,1.0298030825957667
2020-06-15,1.0348438698074558
2020-06-16,1.0638133577255742
2020-06-17,1.0789749173511436
2020-06-18,1.0891808914741132
2020-06-19,1.079297475955044
2020-06-22,1.086888122238405
2020-06-23,1.0852278814944931
2020-06-24,1.0864191994051844
2020-06-29,1.1061711583143576
2020-06-30,1.1122657132179168
2020-07-01,1.1153953717139293
2020-07-02,1.1371339540476701
2020-07-03,1.1399256091258851
2020-07-06,1.1632953929090617
2020-07-07,1.1492324977767745
2020-07-08,1.1790431394058338
2020-07-09,1.1891552999375745
2020-07-10,1.167428434945758
2020-07-13,1.1779014600107645
2020-07-14,1.1608006679655571
2020-07-15,1.1441416891007343
2020-07-16,1.1460851749368777
2020-07-17,1.118413680559916
2020-07-20,1.119980241795555
2020-07-21,1.1321241365889827
2020-07-22,1.1533580714763878
2020-07-23,1.1635243869795067
2020-07-24,1.130071085208201
2020-07-27,1.1056689032062392
2020-07-28,1.0821261370176094
2020-07-29,1.0997067403756475
2020-07-30,1.123563217305256
2020-07-31,1.129778260476402
2020-08-03,1.1455646708683112
2020-08-04,1.158825049554376
2020-08-05,1.1772452854462678
2020-08-06,1.1822911210311235
2020-08-07,1.189260678954721
2020-08-10,1.1880315761807687
2020-08-11,1.1664183213181107
2020-08-12,1.177229676399344
2020-08-13,1.1780235455538177
2020-08-14,1.2003408629563765
2020-08-17,1.2208264521999206
2020-08-18,1.224375285063733
2020-08-19,1.2159476304464294
2020-08-20,1.1443784683402032
2020-08-21,1.1853866226222167
2020-08-24,1.2000558921243156
2020-08-25,1.224609599704373
2020-08-26,1.238396665916901
