date,nav
2020-08-27,1.238683681762408
2020-08-28,1.2490402549163464
2020-08-31,1.2676278525930362
2020-09-01,1.2656770600670884
2020-09-02,1.290964294269673
2020-09-03,1.2989820184428387
2020-09-04,1.3030388304777039
2020-09-07,1.2760323696172142
2020-09-08,1.2753055562786286
2020-09-09,1.2902411223581096
2020-09-10,1.2688824522579716
2020-09-11,1.2463012002272564
2020-09-14,1.2650187226298095
2020-09-15,1.2711952086962268
2020-09-16,1.2766986139413805
2020-09-17,1.28450762502898
2020-09-18,1.3017672586116515
2020-09-21,1.2912366908470496
2020-09-22,1.2787338575797838
2020-09-23,1.2708514101675354
2020-09-24,1.2371934739652204
2020-09-25,1.198913571130296
2020-09-28,1.22238365192909
2020-09-29,1.2079229428882428
2020-09-30,1.2213365225277393
2020-10-05,1.2310479845789872
2020-10-06,1.238691958014317
2020-10-07,1.2430568399946853
2020-10-08,1.2466660470903475
2020-10-12,1.240982017314713
2020-10-13,1.239503344803889
2020-10-14,1.2547613000169116
2020-10-15,1.245106481630972
2020-10-16,1.229362989890477
2020-10-19,1.2313527396585104
2020-10-20,1.2293108628817777
2020-10-21,1.2257529614586171
2020-10-22,1.2187672821919797
2020-10-23,1.2300394688541783
2020-10-26,1.2301597345559958
2020-10-27,1.2334296736810335
2020-10-28,1.2241679553870086
2020-10-29,1.222215203640917
2020-10-30,1.2100639706226097
2020-11-02,1.2048131557809714
2020-11-03,1.2224572294716065
2020-11-04,1.226111186199076
2020-11-05,1.2348174663396496
2020-11-06,1.2395561294288795
2020-11-09,1.2505207960347586
2020-11-10,1.2323579471669215
2020-11-11,1.2283976241610306
2020-11-12,1.219001232329563
2020-11-13,1.2285022896219633
2020-11-16,1.2319724260673013
2020-11-17,1.2331136343432272
2020-11-18,1.2453358248713868
2020-11-19,1.2518020652246964
2020-11-20,1.2584891686446908
2020-11-23,1.2693982818860243
2020-11-24,1.271325526873255
2020-11-25,1.2760723468943902
2020-11-26,1.2889018415940143
2020-11-27,1.3003620989806925
2020-11-30,1.3077749335248428
2020-12-01,1.308128320408312
2020-12-02,1.3150910052879958
2020-12-03,1.315467943998985
2020-12-04,1.320172664523179
2020-12-07,1.3278283183946218
2020-12-08,1.342366976373529
2020-12-09,1.3564974678487682
2020-12-10,1.3401535162923979
2020-12-11,1.328865882459758
2020-12-14,1.338441904472167
2020-12-15,1.3137617238062722
2020-12-16,1.342035694328211
2020-12-17,1.3514445730434972
2020-12-18,1.3453298106687042
2020-12-21,1.3391107531626003
2020-12-22,1.3077424945845901
2020-12-23,1.3337980702576486
2020-12-24,1.344300464104693
2020-12-25,1.3540466659474093
2020-12-28,1.36815790066324
2020-12-29,1.3701991496611663
2020-12-30,1.3885550364219676
2020-12-31,1.3977159761133815
2021-01-04,1.4032867278630845
2021-01-05,1.3991869633986957
2021-01-06,1.363825361818106
2021-01-07,1.3710088146823494
2021-01-08,1.372989514817554
2021-01-11,1.3874492608617452
2021-01-12,1.3651085974165549
2021-01-13,1.384548819512195
2021-01-14,1.3998589386622702
2021-01-15,1.358576815711586
2021-01-18,1.3621288466467676
2021-01-19,1.3593336808052656
2021-01-20,1.3107672352878925
2021-01-21,1.3206983606348428
2021-01-22,1.3490300568382574
2021-01-25,1.3569184930625724
2021-01-26,1.3400437877419575
2021-01-27,1.3507566086171918
2021-01-28,1.340289851516518
2021-01-29,1.3207220447991272
2021-02-01,1.3064159664378672
2021-02-02,1.3344464741001723
2021-02-03,1.3334307640699405
2021-02-04,1.3267214561932912
2021-02-05,1.3359422532659577
2021-02-17,1.380903933784468
2021-02-18,1.4091665342226645
2021-02-19,1.422622304666466
2021-02-22,1.4562303010955462
2021-02-23,1.4618126915393628
2021-02-24,1.4438408229943513
2021-02-25,1.4591913113362942
2021-02-26,1.453609478411344
2021-03-02,1.4293993667634572
2021-03-03,1.444193599859338
2021-03-04,1.4468574844956923
2021-03-05,1.4444146462777103
2021-03-08,1.45086247030439
2021-03-09,1.4694254359832977
2021-03-10,1.4800003980841105
2021-03-11,1.511909771650804
2021-03-12,1.5251086753385656
2021-03-15,1.5427505974890303
2021-03-16,1.5391007783512058
2021-03-17,1.5535250853078408
2021-03-18,1.586226060890949
2021-03-19,1.596028459532219
2021-03-22,1.618048499141181
2021-03-23,1.6064416719288106
2021-03-24,1.6330104868745547
2021-03-25,1.613571890239888
2021-03-26,1.6394874862699798
2021-03-29,1.668151388750737
2021-03-30,1.6867191420018908
2021-03-31,1.703407844062298
2021-04-01,1.7196550717431367
2021-04-06,1.7300167485872464
2021-04-07,1.791646618902239
2021-04-08,1.8126471070685508
2021-04-09,1.7942412380656871
2021-04-12,1.8099324581373812
2021-04-13,1.7780346453526295
2021-04-14,1.7578628486149652
2021-04-15,1.7883980329537446
2021-04-16,1.815362355386
2021-04-19,1.8286528360065146
2021-04-20,1.8456688227614493
2021-04-21,1.869407604751256
2021-04-22,1.8167124258095266
2021-04-23,1.8429516954199343
2021-04-26,1.8768797125867878
2021-04-27,1.8890532053132951
2021-04-28,1.895318811483915
2021-04-29,1.9060698909070874
2021-05-03,1.852054739986391
2021-05-04,1.7709872370889708
2021-05-05,1.7839579870937992
2021-05-06,1.7989538414684598
2021-05-07,1.827514975197198
2021-05-10,1.8698142370160729
2021-05-11,1.797723413113644
2021-05-12,1.6791157804905934
2021-05-13,1.6295809482116848
2021-05-14,1.6044096356944861
2021-05-17,1.4862820601200732
2021-05-18,1.5958451647083873
2021-05-19,1.641020022538654
2021-05-20,1.6095768939972588
2021-05-21,1.6608617867742106
2021-05-24,1.681694343150629
2021-05-25,1.6900983627715473
2021-05-26,1.7055239034245813
2021-05-27,1.713734797363191
2021-05-28,1.766014543172664
2021-05-31,1.7989755877494005
2021-06-01,1.8319255528792324
2021-06-02,1.8475278491787577
2021-06-03,1.8913569201639504
2021-06-04,1.8671046236163533
2021-06-07,1.851737808997731
2021-06-08,1.8724217806543633
2021-06-09,1.8557585092059636
2021-06-10,1.8556108545685222
2021-06-11,1.8613805853254999
2021-06-15,1.902473464138036
2021-06-16,1.8730327408349885
2021-06-17,1.8998111035353298
2021-06-18,1.8900478669355145
2021-06-21,1.8583269943677627
2021-06-22,1.8996161586204416
2021-06-23,1.8873859182010069
2021-06-24,1.9351360527809496
2021-06-25,1.9543746629576182
2021-06-28,2.007266418689152
2021-06-29,2.019047235504626
2021-06-30,2.0853786184482024
2021-07-01,2.081621645155295
2021-07-02,2.0861582369726546
2021-07-05,2.096620240565429
2021-07-06,2.0919013569682114
2021-07-07,2.0639007543211734
2021-07-08,2.102058163882473
2021-07-09,2.081256583027236
2021-07-12,2.0979978167203415
2021-07-13,2.019839457345847
2021-07-14,2.001054295605159
2021-07-15,2.0783867689006663
2021-07-16,2.082546235695929
2021-07-19,2.1034388450615684
2021-07-20,2.064428772588859
2021-07-21,2.0236165570401337
2021-07-22,2.028780497622844
2021-07-23,2.0697929950496112
2021-07-26,2.079255522560051
2021-07-27,2.022132320322015
2021-07-28,1.9911762767149463
2021-07-29,2.0526695022766615
2021-07-30,2.0111019377334163
2021-08-02,2.038594364420326
2021-08-03,2.044215824422439
2021-08-04,2.0314806390966322
2021-08-05,2.0126264729774803
2021-08-06,2.001692489959413
2021-08-09,1.9744490497146692
2021-08-10,1.948848062922763
2021-08-11,1.8892541607410713
2021-08-12,1.9364950726731363
2021-08-13,1.871869604347157
2021-08-16,1.8568386118575564
2021-08-17,1.8129533248871499
2021-08-18,1.8626419041493396
2021-08-19,1.7893610562468285
2021-08-20,1.8156239447285132
2021-08-23,1.8838959732203586
2021-08-24,1.8741823696750077
2021-08-25,1.9092962181526334
2021-08-26,1.9225919174087045
2021-08-27,1.902051220478083
2021-08-30,1.9184148844652749
2021-08-31,1.9423070146577623
2021-09-01,1.9400279776328415
2021-09-02,1.9127897218032652
2021-09-03,1.930057251287271
2021-09-06,1.8921407420621301
2021-09-07,1.8693785727289847
2021-09-08,1.825635984429377
2021-09-09,1.870424132955626
2021-09-10,1.8809246975726146
2021-09-13,1.8745630737434926
2021-09-14,1.8679219164649432
2021-09-15,1.8503315800984996
2021-09-16,1.8577242980863158
2021-09-17,1.861728528195699
2021-09-22,1.8133633572148036
2021-09-23,1.8379219457491547
2021-09-24,1.864352476252013
2021-09-27,1.859466383784441
2021-09-28,1.8465658085153906
2021-09-29,1.7970357926975797
2021-09-30,1.8202172569862993
2021-10-01,1.7470525527640706
2021-10-04,1.72117077550553
2021-10-05,1.7507798207235357
2021-10-06,1.7391935259153832
2021-10-07,1.7768109834835737
2021-10-08,1.7859344405971433
2021-10-12,1.76237961113471
2021-10-13,1.7538263305603083
2021-10-14,1.7579357766543864
2021-10-15,1.7912269253649158
2021-10-18,1.804420500645272
2021-10-19,1.8151231008404902
2021-10-20,1.8225154702805995
2021-10-21,1.827601954100215
2021-10-22,1.8269187462650478
2021-10-25,1.837895881028385
2021-10-26,1.8309204897000595
2021-10-27,1.859952471690929
2021-10-28,1.863787042609395
2021-10-29,1.8616221438941514
2021-11-01,1.8797420512420921
2021-11-02,1.8383742509755645
2021-11-03,1.8433407230526917
2021-11-04,1.8409586798512787
2021-11-05,1.8423780672225436
2021-11-08,1.8300382034232536
2021-11-09,1.8514266352071183
2021-11-10,1.8698095695550647
2021-11-11,1.8655133176946894
2021-11-12,1.8845934749425706
2021-11-15,1.917408003798426
2021-11-16,1.921767391870047
2021-11-17,1.9410876872171485
2021-11-18,1.9276695212945596
2021-11-19,1.9343168137993036
2021-11-22,1.9387523284329622
2021-11-23,1.898776556822456
2021-11-24,1.9269370180705867
2021-11-25,1.9250196635490955
2021-11-26,1.8923985055338177
2021-11-29,1.8912050521079686
2021-11-30,1.9222189202049804
2021-12-01,1.9302357393146583
2021-12-02,1.8983008887300155
2021-12-03,1.9258837553764057
2021-12-06,1.948619299219182
2021-12-07,1.957208303084438
2021-12-08,1.9662460132665056
2021-12-09,1.9700853143519157
2021-12-10,1.9696735054905699
2021-12-13,1.9810095258613973
2021-12-14,1.9353974216425602
2021-12-15,1.959404464739865
2021-12-16,1.9774885320388087
2021-12-17,1.9562956203902528
2021-12-20,1.9471164349967007
2021-12-21,1.979355095901376
2021-12-22,2.0012692840171997
2021-12-23,2.0190988131356518
2021-12-24,2.019142474347505
2021-12-27,2.0236148810509755
2021-12-28,2.0282663363044016
2021-12-29,2.0310282446314307
2021-12-30,2.0237044246803246
2022-01-03,1.9858313871946014
2022-01-04,1.9840303974579925
2022-01-05,1.9642289467497014
2022-01-06,1.9472070529572114
2022-01-07,1.9008932407704662
2022-01-10,1.897185361415136
2022-01-11,1.857600062389153
2022-01-12,1.8515654441449587
2022-01-13,1.8421652954592023
2022-01-14,1.8296198095470924
2022-01-17,1.858393677120913
2022-01-18,1.851883546780198
2022-01-19,1.8281288577691925
2022-01-20,1.8384172503915184
2022-01-21,1.7875337285946336
2022-01-24,1.7822449694206322
2022-01-25,1.739924712455361
2022-01-26,1.750466880541582
2022-02-07,1.803315187118441
2022-02-08,1.8300586879651695
2022-02-09,1.8526830625280781
2022-02-10,1.8508715811417848
2022-02-11,1.8523037710372876
2022-02-14,1.8232942423307192
2022-02-15,1.8239846438462186
2022-02-16,1.8525499424828944
2022-02-17,1.8510795341440875
2022-02-18,1.8614971783593286
2022-02-21,1.8706962931250095
2022-02-22,1.8398917310818645
2022-02-23,1.8746011540101137
2022-02-24,1.8339571881597325
2022-02-25,1.8512949469849307
2022-03-01,1.8755538613677207
2022-03-02,1.8843573715143556
2022-03-03,1.8917576377128447
2022-03-04,1.8718136501252556
2022-03-07,1.8226438554215538
2022-03-08,1.7758847129355266
2022-03-09,1.810542244659013
2022-03-10,1.8449250302902533
2022-03-11,1.8440500614051278
2022-03-14,1.8514825183704182
2022-03-15,1.809860091043021
2022-03-16,1.8182695782999776
2022-03-17,1.8640871325475554
2022-03-18,1.866151727050453
2022-03-21,1.8715057712485341
2022-03-22,1.878631726257499
2022-03-23,1.8926754989357233
2022-03-24,1.8963657275118164
2022-03-25,1.8815556836209604
2022-03-28,1.8809382464947462
2022-03-29,1.8858937510263913
2022-03-30,1.8922334853041567
2022-03-31,1.8840354943055069
2022-04-01,1.8778153846267893
2022-04-06,1.8977274103735897
2022-04-07,1.8527929725728516
2022-04-08,1.8930445018397548
2022-04-11,1.8785215043833612
2022-04-12,1.8662918771364823
2022-04-13,1.8934885364665024
2022-04-14,1.8989111812326214
2022-04-15,1.8887173143777953
2022-04-18,1.8793681240140707
2022-04-19,1.890740430361182
2022-04-20,1.906858717402405
2022-04-21,1.913083761055473
2022-04-22,1.9119905022957766
2022-04-25,1.8404612966863412
2022-04-26,1.8298175411487927
2022-04-27,1.8219871170143842
2022-04-28,1.8361407523029705
2022-04-29,1.8498364666225269
2022-05-03,1.8379763522917192
2022-05-04,1.843297879031399
2022-05-05,1.8592820451714949
2022-05-06,1.8511985163120843
2022-05-09,1.8087332974451198
2022-05-10,1.823501877260768
2022-05-11,1.8078725858898654
2022-05-12,1.7458361984752189
2022-05-13,1.7707248881320414
2022-05-16,1.7810740494751174
2022-05-17,1.799381005606177
2022-05-18,1.8199104532141164
2022-05-19,1.8117352885625027
2022-05-20,1.8149136957147964
2022-05-23,1.8397949478450486
2022-05-24,1.812094752741038
2022-05-25,1.8343020304171787
2022-05-26,1.8299249069056882
2022-05-27,1.8503136146041768
2022-05-30,1.880520069799218
2022-05-31,1.8818157542932248
2022-06-01,1.8900804419043176
2022-06-02,1.8763968111066402
2022-06-06,1.870411829516076
2022-06-07,1.885959390791475
2022-06-08,1.8971871671261487
2022-06-09,1.8954674343751643
2022-06-10,1.8923701494429286
2022-06-13,1.852324876993017
2022-06-14,1.8334334048976426
2022-06-15,1.8288345002008553
2022-06-16,1.7945949574240647
2022-06-17,1.7989371263170564
2022-06-20,1.733997542687585
2022-06-21,1.7926480768161364
2022-06-22,1.7457143114446112
2022-06-23,1.7432245552888352
2022-06-24,1.7555073191098896
2022-06-27,1.7961829422989246
2022-06-28,1.7789721082189678
2022-06-29,1.7732077541506803
2022-06-30,1.7213115413753775
2022-07-01,1.6491182561609494
2022-07-04,1.6656560465784083
2022-07-05,1.7250693678861115
2022-07-06,1.6819961116778839
2022-07-07,1.7319991916954762
2022-07-08,1.7405290117505303
2022-07-11,1.7423376609203416
2022-07-12,1.6944069867809066
2022-07-13,1.72789467025339
2022-07-14,1.7434818798269367
2022-07-15,1.7382696297822513
2022-07-18,1.8037246572971024
2022-07-19,1.8287043437551824
2022-07-20,1.8167492941784384
2022-07-21,1.7995939838709232
2022-07-22,1.7938193771390742
2022-07-25,1.827470476698558
2022-07-26,1.8282844729629804
2022-07-27,1.8532661946087983
2022-07-28,1.8304476964925316
2022-07-29,1.875959477260369
2022-08-01,1.884370023497677
2022-08-02,1.849479997207705
2022-08-03,1.8212196289464955
2022-08-04,1.8182524510810798
2022-08-05,1.8719007641750955
2022-08-08,1.8844365123715825
2022-08-09,1.8863656492177787
2022-08-10,1.8807560742665272
2022-08-11,1.8782888594258937
2022-08-12,1.8714702191976944
2022-08-15,1.8877509975200821
2022-08-16,1.9039140609003713
2022-08-17,1.9082143549287387
2022-08-18,1.9313250907558162
2022-08-19,1.939732645546209
2022-08-22,1.9373944562780878
2022-08-23,1.9227537526515277
2022-08-24,1.9421183847343146
2022-08-25,1.9622478111259227
2022-08-26,1.9706949367589228
2022-08-29,1.9278626680960245
2022-08-30,1.9581963745314688
2022-08-31,1.975354732100977
2022-09-01,1.9446045717757117
2022-09-02,1.9541951845950631
2022-09-05,1.9247861285377397
2022-09-06,1.8939036501821298
2022-09-07,1.8837012829903834
2022-09-08,1.9177049404463036
2022-09-12,1.939461276096735
2022-09-13,1.9464022296822785
2022-09-14,1.9452511220950948
2022-09-15,1.9396657314966967
2022-09-16,1.9167715643619407
2022-09-19,1.8879741082815735
2022-09-20,1.9110684573209729
2022-09-21,1.890128108195395
2022-09-22,1.9087654501671663
2022-09-23,1.853022429671486
2022-09-26,1.7802508830705512
2022-09-27,1.8069125309297522
2022-09-28,1.7193266831763852
2022-09-29,1.75714520248316
2022-09-30,1.7682369803231412
2022-10-03,1.7502039648296583
2022-10-04,1.7759451080166406
2022-10-05,1.7678765708212953
2022-10-06,1.7801140929121868
2022-10-07,1.7775992452661702
2022-10-11,1.7040880620056575
2022-10-12,1.7053432630996914
2022-10-13,1.630147742408624
2022-10-14,1.6694429879657524
2022-10-17,1.660686328545453
2022-10-18,1.660869119663764
2022-10-19,1.656929096309746
2022-10-20,1.6250708112198873
2022-10-21,1.5929347658004847
2022-10-24,1.6047995915835702
2022-10-25,1.5901746605428773
2022-10-26,1.579764763464853
2022-10-27,1.6139765524746847
2022-10-28,1.601339328965599
2022-10-31,1.6320320992146056
2022-11-01,1.6465444973867274
2022-11-02,1.669480486224108
2022-11-03,1.6749398974515077
2022-11-04,1.710940354042512
2022-11-07,1.7250554994401588
2022-11-08,1.7144896170065704
2022-11-09,1.7409775264306218
2022-11-10,1.7163555788092524
2022-11-11,1.7104198388369662
2022-11-14,1.7288704564423354
2022-11-15,1.7229310059597678
2022-11-16,1.7279956463004384
2022-11-17,1.7651610666925004
2022-11-18,1.7710778061642531
2022-11-21,1.7783908217847892
2022-11-22,1.7543168236855056
2022-11-23,1.750247646805632
2022-11-24,1.7545833082687436
2022-11-25,1.7345111245687121
2022-11-28,1.7680920409860947
2022-11-29,1.7782189190179987
2022-11-30,1.7832924560615233
2022-12-01,1.815706367558874
2022-12-02,1.8213591594917262
2022-12-05,1.8297533850241
2022-12-06,1.8047587825469305
2022-12-07,1.7798810171980384
2022-12-08,1.8176156123592222
2022-12-09,1.8121196794744443
2022-12-12,1.8103097470799843
2022-12-13,1.812463148650539
2022-12-14,1.8412743866343912
2022-12-15,1.8479273382982684
2022-12-16,1.806933054002015
2022-12-19,1.7942429305201335
2022-12-20,1.7279087112635054
2022-12-21,1.7422772750901476
2022-12-22,1.758182945115546
2022-12-23,1.755054253972485
2022-12-26,1.7555549728437447
2022-12-27,1.7645762966728218
2022-12-28,1.7213481093595933
2022-12-29,1.7192083173831663
2022-12-30,1.7246427520251026
2023-01-03,1.7390315915647458
2023-01-04,1.7561314465536946
2023-01-05,1.7524064006303564
2023-01-06,1.7450708474168315
2023-01-09,1.763975331098702
2023-01-10,1.758287322743732
2023-01-11,1.743135963695674
2023-01-12,1.7320576528917053
2023-01-13,1.7169884749325102
2023-01-16,1.7419463623480769
2023-01-17,1.7510539574217978
2023-01-30,1.7930061198669547
2023-01-31,1.811955694970765
2023-02-01,1.8298104412872758
2023-02-02,1.8583234661162396
2023-02-03,1.8548014351208946
2023-02-06,1.8645842054955488
2023-02-07,1.8870423871141513
2023-02-08,1.8961387024278145
2023-02-09,1.9023312446819356
2023-02-10,1.872943925454366
2023-02-13,1.871734589285394
2023-02-14,1.8817996481955146
2023-02-15,1.8884141082358818
2023-02-16,1.9233516456046342
2023-02-17,1.9416470516792972
2023-02-20,1.9548445500568956
2023-02-21,1.9682686542039516
2023-02-22,1.94883779287405
2023-02-23,1.9815959837931727
2023-02-24,1.963577064117119
2023-03-01,1.9637510773639173
2023-03-02,1.9847668994361098
2023-03-03,1.994213068057955
2023-03-06,2.01603064855413
2023-03-07,2.024080282921984
2023-03-08,2.0161541269712924
2023-03-09,2.0103712263350406
2023-03-10,1.972115475857206
2023-03-13,1.9534085020712693
2023-03-14,1.944779470116754
2023-03-15,1.9564003176083438
2023-03-16,1.9165043411105271
2023-03-17,1.957947270787129
2023-03-20,1.9913534644216457
2023-03-21,2.024950239859197
2023-03-22,2.043458460898372
2023-03-23,2.0473187892586995
2023-03-24,2.0555349364273185
2023-03-27,2.060723836331746
2023-03-28,2.0298204547316865
2023-03-29,2.045462644862265
2023-03-30,2.0581702188698263
2023-03-31,2.0746406878565247
2023-04-06,2.072476856544083
2023-04-07,2.0776535953167663
2023-04-10,2.0878975171659166
2023-04-11,2.082701074643887
2023-04-12,2.106335035461396
2023-04-13,2.1195183897703345
2023-04-14,2.1570157677146695
2023-04-17,2.185108428854514
2023-04-18,2.182849516791111
2023-04-19,2.209552505049012
2023-04-20,2.15581331644722
2023-04-21,2.112655680384109
2023-04-24,2.136843027055986
2023-04-25,2.0926520960206383
2023-04-26,2.0927992931808648
2023-04-27,2.1087791392826016
