date,nav
2023-04-28,2.148541495892935
2023-05-02,2.157512488063583
2023-05-03,2.142721257267895
2023-05-04,2.162983303410603
2023-05-05,2.159750850035217
2023-05-08,2.1743655820678995
2023-05-09,2.1338292359651883
2023-05-10,2.1512708719833213
2023-05-11,2.0969709419095537
2023-05-12,2.1333612930706725
2023-05-15,2.1170712944367156
2023-05-16,2.149689994345742
2023-05-17,2.1866812976056775
2023-05-18,2.1983384564964075
2023-05-19,2.202914654051921
2023-05-22,2.2475000459880743
2023-05-23,2.2715256606605814
2023-05-24,2.282524473938897
2023-05-25,2.275878385838471
2023-05-26,2.250866548484202
2023-05-29,2.277029537865116
2023-05-30,2.2586242315397334
2023-05-31,2.2930691768272053
2023-06-01,2.313870825459805
2023-06-02,2.333822654107371
2023-06-05,2.357413743305945
2023-06-06,2.3759856618641755
2023-06-07,2.425748665367411
2023-06-08,2.4367041717475306
2023-06-09,2.4487886321111523
2023-06-12,2.4121233159071322
2023-06-13,2.4574512409900295
2023-06-14,2.455371067991925
2023-06-15,2.473517001129454
2023-06-16,2.474021742675257
2023-06-19,2.512832244976791
2023-06-20,2.514283743149739
2023-06-21,2.524741829468198
2023-06-26,2.489536442726058
2023-06-27,2.442981361688111
2023-06-28,2.483398881673686
2023-06-29,2.497657044777016
2023-06-30,2.51080507877919
2023-07-03,2.5434825176323446
2023-07-04,2.52642541041206
2023-07-05,2.527108013085657
2023-07-06,2.493155499614807
2023-07-07,2.4788801940191068
2023-07-10,2.4773277444240698
2023-07-11,2.4975656679463176
2023-07-12,2.463096198112519
2023-07-13,2.4466652421020023
2023-07-14,2.4693522291541443
2023-07-17,2.4885614643728027
2023-07-18,2.445536973424707
2023-07-19,2.4340380008451565
2023-07-20,2.4858085235494545
2023-07-21,2.485485014937527
2023-07-24,2.4381810154187873
2023-07-25,2.474159264579818
2023-07-26,2.4672383100935336
2023-07-27,2.508780288060563
2023-07-28,2.534793898278965
2023-07-31,2.5173642897140938
2023-08-01,2.499323855524651
2023-08-02,2.4547252276063856
2023-08-04,2.468605509062965
2023-08-07,2.5008297168001734
2023-08-08,2.5091784635233876
2023-08-09,2.4969188367200514
2023-08-10,2.4327455442533754
2023-08-11,2.440245094922839
2023-08-14,2.3935935907719434
2023-08-15,2.4246688986490805
2023-08-16,2.4276199463680284
2023-08-17,2.463438272212042
2023-08-18,2.4249695763990973
2023-08-21,2.4336702086040742
2023-08-22,2.4232900564145345
2023-08-23,2.441960726561405
2023-08-24,2.4375500912916053
2023-08-25,2.4511951600613124
2023-08-28,2.417054166599341
2023-08-29,2.448254943088868
2023-08-30,2.4751839822551704
2023-08-31,2.48152645201408
2023-09-01,2.4750253215577964
2023-09-04,2.5231384486567547
2023-09-05,2.546412506762676
2023-09-06,2.542671760976159
2023-09-07,2.542942389193549
2023-09-08,2.5431440266344274
2023-09-11,2.511602046404255
2023-09-12,2.510225091757115
2023-09-13,2.520284318041335
2023-09-14,2.54967845099664
2023-09-15,2.5530236507674346
2023-09-18,2.534435587837541
2023-09-19,2.525785946562131
2023-09-20,2.5089896872882007
2023-09-21,2.4829259805297244
2023-09-22,2.4964011626165985
2023-09-25,2.516275108714189
2023-09-26,2.5031299470881003
2023-09-27,2.513919861883694
2023-09-28,2.5255202711628275
2023-10-02,2.543264215540397
2023-10-03,2.5348733573897166
2023-10-04,2.534824196075475
2023-10-05,2.554678577782276
2023-10-06,2.564209987018532
2023-10-11,2.5207859986330807
2023-10-12,2.559340763919068
2023-10-13,2.544843857088435
2023-10-16,2.540423054536378
2023-10-17,2.544719314614255
2023-10-18,2.500842817875161
2023-10-19,2.5038385473157367
2023-10-20,2.485302053422076
2023-10-23,2.4901403743823405
2023-10-24,2.5093802840622943
2023-10-25,2.5372820925753516
2023-10-26,2.5000185945821762
2023-10-27,2.492567817763097
2023-10-30,2.5149758922840704
2023-10-31,2.4542762381788474
2023-11-01,2.4676849825305007
2023-11-02,2.4945228979506795
2023-11-03,2.471533802838963
2023-11-06,2.5111088324998025
2023-11-07,2.5201852389954325
2023-11-08,2.5116248292370593
2023-11-09,2.50558853231732
2023-11-10,2.4968744129519593
2023-11-13,2.517267519528007
2023-11-14,2.5429771447256924
2023-11-15,2.582547075636374
2023-11-16,2.595495199824256
2023-11-17,2.6170648376258314
2023-11-20,2.6299181204608346
2023-11-21,2.6322896098177666
2023-11-22,2.659675148457551
2023-11-23,2.670825420007467
2023-11-24,2.6739879704831138
2023-11-27,2.6670363913936392
2023-11-28,2.694951005100566
2023-11-29,2.7099049479696395
2023-11-30,2.7072953482672264
2023-12-01,2.7109644295670323
2023-12-04,2.696355331878449
2023-12-05,2.6717091330424343
2023-12-06,2.665037205525467
2023-12-07,2.6510416203471237
2023-12-08,2.655500524915641
2023-12-11,2.6489478533236777
2023-12-12,2.6567025054814115
2023-12-13,2.657407595975989
2023-12-14,2.6466749910284637
2023-12-15,2.6274425244085475
2023-12-18,2.6155220169546705
2023-12-19,2.6110225192322236
2023-12-20,2.6443167456744336
2023-12-21,2.621241487674265
2023-12-22,2.60785153294537
2023-12-25,2.58660697716566
2023-12-26,2.6146615776524067
2023-12-27,2.6344805619108165
2023-12-28,2.6242717969052314
2023-12-29,2.630326356543593
2024-01-02,2.629180750200862
2024-01-03,2.611211418314556
2024-01-04,2.5850533734792838
2024-01-05,2.6027256975651
2024-01-08,2.6063375091353502
2024-01-09,2.580996454467966
2024-01-10,2.5731572549355284
2024-01-11,2.596608567032176
2024-01-12,2.5891166646374733
2024-01-15,2.6173200396797713
2024-01-16,2.5943269790446695
2024-01-17,2.558021618013572
2024-01-18,2.5541950756961005
2024-01-19,2.571912766029156
2024-01-22,2.5983687582015045
2024-01-23,2.609023572666783
2024-01-24,2.6334472863087663
2024-01-25,2.611342400448021
2024-01-26,2.6090049945039886
2024-01-29,2.636182012222782
2024-01-30,2.6322720096654626
2024-01-31,2.6499595235603692
2024-02-01,2.6386635135488294
2024-02-02,2.651061561443496
2024-02-05,2.6478060782128785
2024-02-15,2.691592641209409
2024-02-16,2.7329413320999145
2024-02-19,2.729381683960115
2024-02-20,2.7301263383891468
2024-02-21,2.7503291217471575
2024-02-22,2.761671589590171
2024-02-23,2.75671906252386
2024-02-26,2.796121555844545
2024-02-27,2.767002957597232
2024-02-29,2.812173431170266
2024-03-01,2.823726146071836
2024-03-04,2.8455499753106954
2024-03-05,2.8678720142171543
2024-03-06,2.8856179949058505
2024-03-07,2.855644296562593
2024-03-08,2.775480310099792
2024-03-11,2.8334321777898
2024-03-12,2.8554341341429046
2024-03-13,2.80672083009093
2024-03-14,2.7867263754293714
2024-03-15,2.7656220557907094
2024-03-18,2.811062839892064
2024-03-19,2.803815021358409
2024-03-20,2.7877370417961926
2024-03-21,2.8217351787049973
2024-03-22,2.834446777138431
2024-03-25,2.8786896383963203
2024-03-26,2.8503950247669545
2024-03-27,2.8665261309423236
2024-03-28,2.8622454648135163
2024-03-29,2.866169630663073
2024-04-01,2.87455754392675
2024-04-02,2.8734746749021123
2024-04-03,2.8836838536624025
2024-04-08,2.90670098200236
2024-04-09,2.91769438678795
2024-04-10,2.92319370594358
2024-04-11,2.91507701839062
2024-04-12,2.9358425535956254
2024-04-15,2.883901254155401
2024-04-16,2.8092008208400774
2024-04-17,2.858391109666793
2024-04-18,2.862770951813381
2024-04-19,2.796336674001383
2024-04-22,2.7602939538113946
2024-04-23,2.7761594005213723
2024-04-24,2.827964012824678
2024-04-25,2.808952123548773
2024-04-26,2.8350124044180105
2024-04-29,2.8855283124597175
2024-04-30,2.888128089228672
2024-05-02,2.8912174312618095
2024-05-03,2.8959365516912827
2024-05-06,2.9220161579569486
2024-05-07,2.9053694167036253
2024-05-08,2.894438582354261
2024-05-09,2.8825563938048213
2024-05-10,2.9352295233600607
2024-05-13,2.9258854236696
2024-05-14,2.9166964745482513
2024-05-15,2.9158612903918093
2024-05-16,2.9849809024900114
2024-05-17,3.01065674084286
2024-05-20,2.9960901513378597
2024-05-21,2.9891433533664458
2024-05-22,2.9952302857743596
2024-05-23,2.9249872054121475
2024-05-24,2.9487294128426362
2024-05-27,2.9682980100094074
2024-05-28,3.0104180980575257
2024-05-29,3.012803620245397
2024-05-30,2.9874705505609063
2024-05-31,3.02014016195429
2024-06-03,3.0447572893103394
2024-06-04,3.0357233768878285
2024-06-05,3.024680764396334
2024-06-06,3.043001307067691
2024-06-07,3.11258082988604
2024-06-11,3.061379743922177
2024-06-12,3.034395390185126
2024-06-13,3.051493908526054
2024-06-14,3.0709155127184076
2024-06-17,3.057220895910801
2024-06-18,3.071355617026669
2024-06-19,3.061101008542168
2024-06-20,3.0934100147874046
2024-06-21,3.1073725291555765
2024-06-24,3.0836152840538222
2024-06-25,3.1010280751822066
2024-06-26,3.1100963006292406
2024-06-27,3.1028987742089815
2024-06-28,3.1285522403945945
2024-07-01,3.1595474833952992
2024-07-02,3.181425830318164
2024-07-03,3.222235691420265
2024-07-04,3.2327253142778893
2024-07-05,3.2658400748034917
2024-07-08,3.2128073331843923
2024-07-09,3.1881073724019937
2024-07-10,3.2415365726041445
2024-07-11,3.2691195031107823
2024-07-12,3.2299904353492574
2024-07-15,3.2471131860318927
2024-07-16,3.2778802650508645
2024-07-17,3.29400230564506
2024-07-18,3.267080040284472
2024-07-19,3.1944525895953566
2024-07-22,3.108198934758936
2024-07-23,3.1587531061505025
2024-07-26,3.099535136206258
2024-07-29,3.046264359303649
2024-07-30,3.1008071661242997
2024-07-31,3.0936609488251348
2024-08-01,3.128573835391236
2024-08-02,3.004374831728294
2024-08-05,2.7473152440479858
2024-08-06,2.671043783563217
2024-08-07,2.83854923928149
2024-08-08,2.839964244959653
2024-08-09,2.9292635298196408
2024-08-12,2.9618138412982793
2024-08-13,2.9858806392614423
2024-08-14,3.0220492728448276
2024-08-15,3.041273374849926
2024-08-16,3.0908422286093606
2024-08-19,3.1431058563415233
2024-08-20,3.1379945779002267
2024-08-21,3.1242538674015408
2024-08-22,3.119121211118356
2024-08-23,3.1112163558368415
2024-08-26,3.076832348666694
2024-08-27,3.1240210548137775
2024-08-28,3.118495349542547
2024-08-29,3.127757767973141
2024-08-30,3.125743996926463
2024-09-02,3.1021197472009963
2024-09-03,3.0905397291493664
2024-09-04,2.97310542370908
2024-09-05,2.9696018573003564
2024-09-06,2.9758449970445886
2024-09-09,2.9648215379594283
2024-09-10,2.920146493668025
2024-09-11,2.916559753214097
2024-09-12,2.9705768050530397
2024-09-13,3.005175230023384
2024-09-16,3.0184679254665245
2024-09-18,3.0015229521441937
2024-09-19,3.0705633665256924
2024-09-20,3.041519010661891
2024-09-23,3.036798151651497
2024-09-24,3.026997312637301
2024-09-25,3.062614648520659
2024-09-26,3.035977136339491
2024-09-27,3.043190614396567
2024-09-30,3.0097456499053936
2024-10-01,2.995790615267192
2024-10-04,2.9445888856716644
2024-10-07,2.9831585466028168
2024-10-08,2.9669185437436725
2024-10-09,2.954181214485104
2024-10-11,2.9357240642803912
2024-10-14,2.964907292010475
2024-10-15,2.9578244608731867
2024-10-16,2.954791178926605
2024-10-17,2.983651409001859
2024-10-18,2.9744470989162193
2024-10-21,3.012041106985157
2024-10-22,3.019897974465168
2024-10-23,3.0390592681714597
2024-10-24,3.002398025479739
2024-10-25,3.0233937185220383
2024-10-28,3.005227821816581
2024-10-29,2.974405949015956
2024-10-30,2.974614936732929
2024-11-01,2.9916344543063547
2024-11-04,2.9631489569097247
2024-11-05,2.988592879193156
2024-11-06,3.01104778776527
2024-11-07,3.0430388059725155
2024-11-08,3.0157871521404274
2024-11-11,3.0324703479122483
2024-11-12,2.9764857932895072
2024-11-13,2.9869789997104528
2024-11-14,2.950300564805207
2024-11-15,2.952530756750669
2024-11-18,2.908801496825016
2024-11-19,2.975662338933633
2024-11-20,2.9632708610677043
2024-11-21,2.9978498816034596
2024-11-22,3.014969072352902
2024-11-25,3.059416462963954
2024-11-26,3.0371767062935424
2024-11-27,2.96426994793183
2024-11-28,2.9469308519349653
2024-11-29,2.9707755723584617
2024-12-02,2.9851473763876073
2024-12-03,3.0050409974768875
2024-12-04,3.0503894322128793
2024-12-05,3.045052951113889
2024-12-06,3.0471374702664282
2024-12-09,3.040211243670573
2024-12-10,2.9929735901774595
2024-12-11,2.9861570950880103
2024-12-12,2.9690897789756003
2024-12-13,2.9566660861519054
2024-12-16,2.9162828714134674
2024-12-17,2.9254033244364055
2024-12-18,2.9263250569762436
2024-12-19,2.925839020721857
2024-12-20,2.9112007682878893
2024-12-23,2.936773701917742
2024-12-24,2.930743830701001
2024-12-25,2.9460402576624696
2024-12-26,2.9364784160830775
2024-12-27,2.9443628286915113
2024-12-30,2.9295782336642597
2024-12-31,2.926870899027651
2025-01-02,2.8935779047674095
2025-01-03,2.8819565104608746
2025-01-06,2.907341615483185
2025-01-07,2.911984817757889
2025-01-08,2.9177918749069374
2025-01-09,2.856322785273968
2025-01-10,2.8309578721089363
2025-01-13,2.765441251943659
2025-01-14,2.7943188371734378
2025-01-15,2.759518344878916
2025-01-16,2.7902211859586297
2025-01-17,2.7844909645584397
2025-01-20,2.8121531166696303
2025-01-21,2.820956570108973
2025-01-22,2.854519773708494
2025-02-03,2.8030076296244286
2025-02-04,2.783608650215024
2025-02-05,2.8314331750125366
2025-02-06,2.8667121797848725
2025-02-07,2.9120673803448534
2025-02-10,2.899597891424671
2025-02-11,2.9244224675913713
2025-02-12,2.905965915660985
2025-02-13,2.909185323785408
2025-02-14,2.891308586353646
2025-02-17,2.9376565848343588
2025-02-18,2.968380849417796
2025-02-19,2.970870933231281
2025-02-20,2.965487344621326
2025-02-21,2.993126658929137
2025-02-24,3.0157691115325633
2025-02-25,2.985259111844347
2025-02-26,2.9995742569167785
2025-02-27,2.9773328837349506
2025-03-03,2.935985805969419
2025-03-04,2.970067415384817
2025-03-05,2.9914879743226845
2025-03-06,2.9716692249912717
2025-03-07,2.9295202144071677
2025-03-10,2.9204887962853245
2025-03-11,2.9089456228326025
2025-03-12,2.932669554716
2025-03-13,2.889216588602308
2025-03-14,2.9027705926616005
2025-03-17,2.9351894034661394
2025-03-18,2.9734900427615254
2025-03-19,2.9569380703525567
2025-03-20,3.019555888801691
2025-03-21,3.0137305706148654
2025-03-24,3.000220956870423
2025-03-25,2.989494160671168
2025-03-26,2.9846872836349165
2025-03-27,2.9535909318773412
2025-03-28,2.8882702238778077
2025-03-31,2.731854026902395
2025-04-01,2.7631795288126275
2025-04-02,2.7797919755444505
2025-04-07,2.5321153223087576
2025-04-08,2.388024201274752
2025-04-09,2.201651077424782
2025-04-10,2.375070933526218
2025-04-11,2.35018564741273
2025-04-14,2.3914618662037985
2025-04-15,2.4958228786405745
2025-04-16,2.4463562315298573
2025-04-17,2.4290963676095316
2025-04-18,2.445329163758599
2025-04-21,2.3870984525711743
2025-04-22,2.357359041214075
2025-04-23,2.436554856430676
2025-04-24,2.472911885536105
2025-04-25,2.523574739020938
2025-04-28,2.5835287879309705
2025-04-29,2.6393255388496057
2025-04-30,2.607225573160945
2025-05-02,2.6805720013723087
2025-05-05,2.6344185047715647
2025-05-06,2.669467711755167
2025-05-07,2.6438895176461075
2025-05-08,2.693218275101547
2025-05-09,2.68670967528127
2025-05-12,2.700918741355978
2025-05-13,2.7024604495299913
2025-05-14,2.7163821228883953
2025-05-15,2.7021474718466014
2025-05-16,2.7203868444905437
2025-05-19,2.676047587936314
2025-05-20,2.6985772104982755
2025-05-21,2.7281100056794645
2025-05-22,2.7141324923407173
2025-05-23,2.6944806872340403
2025-05-26,2.676731321243135
2025-05-27,2.6449215254495577
2025-05-28,2.635491120475783
2025-05-29,2.6350995490894307
2025-06-02,2.611871201302753
2025-06-03,2.6566360486534912
2025-06-04,2.668212734616274
2025-06-05,2.6507338783833094
2025-06-06,2.616100597598463
2025-06-09,2.6280308652166395
2025-06-10,2.6430975870600464
2025-06-11,2.659450870822553
2025-06-12,2.6724408023688984
2025-06-13,2.6485778445028965
2025-06-16,2.645046580259836
2025-06-17,2.643114899135691
2025-06-18,2.632195120568124
2025-06-19,2.595677364266178
2025-06-20,2.5657020107541815
2025-06-23,2.5504316219562884
2025-06-24,2.59310872908086
2025-06-25,2.5947498886168625
2025-06-26,2.5985073481899046
2025-06-27,2.6081807346939336
2025-06-30,2.6091412589786622
2025-07-01,2.6104413081289355
2025-07-02,2.6207939547396975
2025-07-03,2.6458977582414915
2025-07-04,2.6087498719290054
2025-07-07,2.5854234956292568
2025-07-08,2.6019477408276437
2025-07-09,2.6433767730556017
2025-07-10,2.661753989582711
2025-07-11,2.6497870436651296
2025-07-14,2.6212291522574107
2025-07-15,2.668631010594952
2025-07-16,2.676524230379361
2025-07-17,2.6938227517726885
2025-07-18,2.719426707656446
2025-07-21,2.718547359306845
2025-07-22,2.6557268357536867
2025-07-23,2.6949170735835155
2025-07-24,2.7084636697733426
2025-07-25,2.7023249519332517
2025-07-28,2.7350987767017094
2025-07-29,2.7145125127273926
2025-07-30,2.7185814272567046
2025-07-31,2.7595980972847194
2025-08-01,2.7444694792514013
2025-08-04,2.7501464455116
2025-08-05,2.8065242901566423
2025-08-06,2.8030480845266768
2025-08-07,2.835350899794291
2025-08-08,2.8665383586325834
2025-08-11,2.911170425842193
2025-08-12,2.913903782745354
2025-08-13,2.917621799964324
2025-08-14,2.9419874062911013
2025-08-15,2.9647221511704953
2025-08-18,3.027531132739783
2025-08-19,3.00950382355801
2025-08-20,2.894982744714382
2025-08-21,2.9522011242935453
2025-08-22,2.931917553718045
2025-08-25,2.997883280002077
2025-08-26,3.011402795669775
2025-08-27,3.051000478906054
2025-08-28,3.0460483164591494
2025-08-29,3.068800417663021
2025-09-01,2.9655246346766684
2025-09-02,2.9263077458319344
2025-09-03,2.9740053973464433
2025-09-04,2.9398678427080025
2025-09-05,2.9867078512979335
2025-09-08,3.017082904140971
2025-09-09,3.0230048922175827
2025-09-10,3.0652756834819206
2025-09-11,3.018979054921034
2025-09-12,3.014193367285488
2025-09-15,2.974588135274505
2025-09-16,2.9983663071200484
2025-09-17,2.98183262062
2025-09-18,2.9993776023719607
2025-09-19,2.9937922408523776
2025-09-22,3.0220893409908256
2025-09-23,3.0217181532846005
2025-09-24,2.9984948077981137
2025-09-25,2.9667104894460454
2025-09-26,2.8861567692023544
2025-09-30,2.9598866918292956
2025-10-01,2.9618453766477852
2025-10-02,2.974207033001293
2025-10-03,3.0011977344601934
2025-10-07,3.0153553917880602
2025-10-08,3.0064079009321008
2025-10-09,3.0427870772698706
2025-10-13,3.009493463739326
2025-10-14,2.9413827350417834
2025-10-15,2.967534679652064
2025-10-16,3.021069373954697
2025-10-17,2.9879875778472327
2025-10-20,3.016184449978465
2025-10-21,3.035734629893947
2025-10-22,3.0196653700137515
2025-10-23,3.0102385952228334
2025-10-27,3.0808815387049284
2025-10-28,3.100874899052188
2025-10-29,3.127599796180351
2025-10-30,3.1219562971065824
2025-10-31,3.1399561688827955
2025-11-03,3.1772816610061736
2025-11-04,3.1338887440343766
2025-11-05,3.1374836081877997
2025-11-06,3.1875884870341324
2025-11-07,3.166635823079201
2025-11-10,3.1950165069482295
2025-11-11,3.208375520009844
2025-11-12,3.2481785474939273
2025-11-13,3.266773586514477
2025-11-14,3.218808574310636
2025-11-17,3.216303100271411
2025-11-18,3.1409742177215447
2025-11-19,3.114153923236473
2025-11-20,3.1749604543852286
2025-11-21,3.070085858741414
2025-11-24,3.0907447164152577
2025-11-25,3.135178110481628
2025-11-26,3.1600078380832985
2025-11-27,3.197392790316967
2025-11-28,3.2075397874205067
2025-12-01,3.173898150536309
2025-12-02,3.192851596298338
2025-12-03,3.1920332881548608
2025-12-04,3.194869943529697
2025-12-05,3.2241098917831845
2025-12-08,3.251374314075659
2025-12-09,3.279219789383341
2025-12-10,3.262401543738054
2025-12-11,3.2570496675769047
2025-12-12,3.2999628507378147
2025-12-15,3.29564876070288
2025-12-16,3.2319002567393325
2025-12-17,3.25669326933499
2025-12-18,3.2471919487358973
2025-12-19,3.2912991273684686
2025-12-22,3.3489964078663075
2025-12-23,3.3455311155017577
2025-12-24,3.364698843305029
2025-12-26,3.3801709908616644
2025-12-29,3.380112325230116
2025-12-30,3.3833167243916074
2025-12-31,3.3817012962192003
